"0","pairwise.t.test(med$BCPM, med$Acceptance,  p.adj=""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","med$BCPM and med$Acceptance"
"1"," "
"1","

"
"1"," "
"1"," 0      "
"1","
1"
"1"," 8.2e-05"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","pairwise.t.test(med$GPA,med$Acceptance,  p.adj=""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","med$GPA and med$Acceptance"
"1"," "
"1","

"
"1"," "
"1"," 0    "
"1","
1"
"1"," 2e-05"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","pairwise.t.test(med$PS,med$Acceptance, p.adj=""none"" )"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","med$PS and med$Acceptance"
"1"," "
"1","

"
"1"," "
"1"," 0      "
"1","
1"
"1"," 0.00092"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","pairwise.t.test(med$BS,med$Acceptance, p.adj=""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","med$BS and med$Acceptance"
"1"," "
"1","

"
"1"," "
"1"," 0    "
"1","
1"
"1"," 7e-06"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","1-(.95)^12"
"1","[1]"
"1"," 0.4596399"
"1","
"
"0",".05/12"
"1","[1]"
"1"," 0.004166667"
"1","
"
"0","med <- med[c(1,2,3,4,5,6,7,8,10,9)]"
"0",""
"0",""
"0","covmat <- med%>% group_by(Acceptance) %>% do(covs=cov(.[3:9])) "
"0","for (i in 1:8) {print(as.character(covmat$Acceptance[i])); print(covmat$covs[i])"
"0","  "
"0","}"
"1","[1]"
"1"," ""0"""
